# [No.1] construct_wrapper.0
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(446)/    def construct(self, img_data, img_metas):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]112
}
# order:
#   1: ⤾✓⥁✓construct.58:[CNode]109{[0]: ValueNode<FuncGraph> hasnext.46, [1]: @i}
#   2: ⤾✓⥁✓construct.58:[CNode]110{[0]: ValueNode<Primitive> Switch, [1]: [CNode]109, [2]: ValueNode<FuncGraph> ⥁✓⥁✓construct.59, [3]: ValueNode<FuncGraph> ↓✓⥁✓construct.60}
#   3: ⤾✓⥁✓construct.58:[CNode]111{[0]: [CNode]110}
#   4: ⤾✓⥁✓construct.58:[CNode]112{[0]: ValueNode<Primitive> Return, [1]: [CNode]111}


# [No.11] ⥁✓⥁✓construct.59
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/
funcgraph fg_59[fg_58](
) {
    %1 : Tuple[I64,Tuple[I64*4]] = FuncGraph::fg_47(%para316)    #(Tuple[I64*5])    # fg_47=ms_next.47 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]113
    %2 : Tuple[I64*4] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[I64,Tuple[I64*4]], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#@i
    %3 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64,Tuple[I64*4]], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#i
    %4 : Tensor(F32)[1, 3, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para310, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(144)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]114
    %5 : $(⥁✓⥁✓construct.59):Tuple[I64,Tuple[I64]] = FuncGraph::fg_47(%para308)    #(Tuple[I64*2])    # fg_47=ms_next.47 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]105
    %6 : $(⥁✓⥁✓construct.59):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(0))    #(Tuple[I64,Tuple[I64]], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(144)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#Φimg_id
    %7 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%6, I64(1))    #(I64, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(144)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]115
    %8 : Slice[Int64 : Int64 : Int64] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(%6, %7, I64(1))    #(I64, I64, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]116
    %9 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]117
    %10 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]118
    %11 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]119
    %12 : Tuple[Slice[Int64 : Int64 : Int64],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%8, %9, %10, %11)    #(Slice[Int64 : Int64 : Int64], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]120
    %13 : Tensor(F32)[1, 3, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, %12)    #(Tensor(F32)[1, 3, 192, 320], Tuple[Slice[Int64 : Int64 : Int64],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*3]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(144)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]121
    %14 : Tensor(F32)[3, 192, 320] = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[axis=(), input_names=["x"], output_names=["output"]](%13)    #(Tensor(F32)[1, 3, 192, 320]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(144)/                rpn_cls_score_i = self.squeeze(rpn_cls_score_total[i][img_id:img_id+1:1, ::, ::, ::])/#rpn_cls_score_i
    %15 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%14)    #(Tensor(F32)[3, 192, 320]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(147)/                cls_score_list = cls_score_list + (rpn_cls_score_i,)/#[CNode]122
    %16 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para317, %15)    #(Tuple[], Tuple[Tensor(F32)]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(147)/                cls_score_list = cls_score_list + (rpn_cls_score_i,)/#cls_score_list
    %17 : Tensor(F32)[1, 12, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para311, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(145)/                rpn_bbox_pred_i = self.squeeze(rpn_bbox_pred_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]123
    %18 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%6, I64(1))    #(I64, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(145)/                rpn_bbox_pred_i = self.squeeze(rpn_bbox_pred_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]124
    %19 : Slice[Int64 : Int64 : Int64] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(%6, %18, I64(1))    #(I64, I64, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]125
    %20 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]126
    %21 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]127
    %22 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]128
    %23 : Tuple[Slice[Int64 : Int64 : Int64],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%19, %20, %21, %22)    #(Slice[Int64 : Int64 : Int64], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]129
    %24 : Tensor(F32)[1, 12, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, %23)    #(Tensor(F32)[1, 12, 192, 320], Tuple[Slice[Int64 : Int64 : Int64],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*3]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(145)/                rpn_bbox_pred_i = self.squeeze(rpn_bbox_pred_total[i][img_id:img_id+1:1, ::, ::, ::])/#[CNode]130
    %25 : Tensor(F32)[12, 192, 320] = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[axis=(), input_names=["x"], output_names=["output"]](%24)    #(Tensor(F32)[1, 12, 192, 320]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(145)/                rpn_bbox_pred_i = self.squeeze(rpn_bbox_pred_total[i][img_id:img_id+1:1, ::, ::, ::])/#rpn_bbox_pred_i
    %26 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%25)    #(Tensor(F32)[12, 192, 320]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(148)/                bbox_pred_list = bbox_pred_list + (rpn_bbox_pred_i,)/#[CNode]131
    %27 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para318, %26)    #(Tuple[], Tuple[Tensor(F32)]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(148)/                bbox_pred_list = bbox_pred_list + (rpn_bbox_pred_i,)/#bbox_pred_list

#------------------------> 34
    %28 = FuncGraph::fg_58(%2, %16, %27)    #(Tuple[I64*4], Tuple[Tensor(F32)], Tuple[Tensor(F32)])    # fg_58=⤾✓⥁✓construct.58 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]132
    Primitive::Return{prim_type=1}(%28)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]133
}
# order:
#   1: ⥁✓⥁✓construct.59:[CNode]113{[0]: ValueNode<FuncGraph> ms_next.47, [1]: @i}
#   2: ⥁✓⥁✓construct.59:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓⥁✓construct.59:@i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]113, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓⥁✓construct.59:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φrpn_cls_score_total, [2]: i}
#   5: ⥁✓⥁✓construct.59:[CNode]115{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φimg_id, [2]: ValueNode<Int64Imm> 1}
#   6: ⥁✓⥁✓construct.59:[CNode]116{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: Φimg_id, [2]: [CNode]115, [3]: ValueNode<Int64Imm> 1}
#   7: ⥁✓⥁✓construct.59:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   8: ⥁✓⥁✓construct.59:[CNode]118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   9: ⥁✓⥁✓construct.59:[CNode]119{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  10: ⥁✓⥁✓construct.59:[CNode]120{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]116, [2]: [CNode]117, [3]: [CNode]118, [4]: [CNode]119}
#  11: ⥁✓⥁✓construct.59:[CNode]121{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]114, [2]: [CNode]120}
#  12: ⥁✓⥁✓construct.59:rpn_cls_score_i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]121}
#  13: ⥁✓⥁✓construct.59:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φrpn_bbox_pred_total, [2]: i}
#  14: ⥁✓⥁✓construct.59:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φimg_id, [2]: ValueNode<Int64Imm> 1}
#  15: ⥁✓⥁✓construct.59:[CNode]125{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: Φimg_id, [2]: [CNode]124, [3]: ValueNode<Int64Imm> 1}
#  16: ⥁✓⥁✓construct.59:[CNode]126{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  17: ⥁✓⥁✓construct.59:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  18: ⥁✓⥁✓construct.59:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  19: ⥁✓⥁✓construct.59:[CNode]129{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]125, [2]: [CNode]126, [3]: [CNode]127, [4]: [CNode]128}
#  20: ⥁✓⥁✓construct.59:[CNode]130{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]123, [2]: [CNode]129}
#  21: ⥁✓⥁✓construct.59:rpn_bbox_pred_i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]130}
#  22: ⥁✓⥁✓construct.59:[CNode]122{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: rpn_cls_score_i}
#  23: ⥁✓⥁✓construct.59:cls_score_list{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φcls_score_list, [2]: [CNode]122}
#  24: ⥁✓⥁✓construct.59:[CNode]131{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: rpn_bbox_pred_i}
#  25: ⥁✓⥁✓construct.59:bbox_pred_list{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φbbox_pred_list, [2]: [CNode]131}
#  26: ⥁✓⥁✓construct.59:[CNode]132{[0]: ValueNode<FuncGraph> ⤾✓⥁✓construct.58, [1]: @i, [2]: cls_score_list, [3]: bbox_pred_list}
#  27: ⥁✓⥁✓construct.59:[CNode]133{[0]: ValueNode<Primitive> Return, [1]: [CNode]132}


# [No.12] ↓✓⥁✓construct.60
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/
funcgraph fg_60[fg_58](
) {

#------------------------> 36
    %1 = FuncGraph::fg_61(%para312, %para317, %para318, %para313, %para314, %para315, %para309, %para310, %para311)    #(Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Tuple[], Tuple[], Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5])    # fg_61=↓⥁✓construct.61 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]134
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/#[CNode]135
}
# order:
#   1: ↓✓⥁✓construct.60:[CNode]134{[0]: ValueNode<FuncGraph> ↓⥁✓construct.61, [1]: Φself.get_bboxes_single, [2]: Φcls_score_list, [3]: Φbbox_pred_list, [4]: Φanchor_list, [5]: Φproposals_tuple, [6]: Φmasks_tuple, [7]: Φrange, [8]: Φrpn_cls_score_total, [9]: Φrpn_bbox_pred_total}
#   2: ↓✓⥁✓construct.60:[CNode]135{[0]: ValueNode<Primitive> Return, [1]: [CNode]134}


# [No.13] ↓⥁✓construct.61
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(143)/            for i in range(self.num_levels):/
funcgraph fg_61[fg_56](
        %para319 : Func    # Φself.get_bboxes_single
        , %para320 : Tuple[Tensor(F32)*5]    # Φcls_score_list
        , %para321 : Tuple[Tensor(F32)*5]    # Φbbox_pred_list
        , %para322 : Tuple[Tensor(F32)*5]    # Φanchor_list
        , %para323 : Tuple[]    # Φproposals_tuple
        , %para324 : Tuple[]    # Φmasks_tuple
        , %para325 : Func    # Φrange
        , %para326 : Tuple[Tensor(F32)*5]    # Φrpn_cls_score_total
        , %para327 : Tuple[Tensor(F32)*5]    # Φrpn_bbox_pred_total
    ) {
    %1 : $(↓⥁✓construct.61):Tuple[I64,Tuple[I64]] = FuncGraph::fg_47(%para308)    #(Tuple[I64*2])    # fg_47=ms_next.47 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]105
    %2 : $(↓⥁✓construct.61):Tuple[I64] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[I64,Tuple[I64]], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#@img_id

#------------------------> 37
    %3 : Tuple[Tensor(F32),Tensor(Bool)] = %para319(%para320, %para321, %para322)    #(Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(150)/            proposals, masks = self.get_bboxes_single(cls_score_list, bbox_pred_list, anchor_list)/#[CNode]136
    %4 : Tensor(F32)[1000, 5] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Tuple[Tensor(F32),Tensor(Bool)], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(150)/            proposals, masks = self.get_bboxes_single(cls_score_list, bbox_pred_list, anchor_list)/#proposals
    %5 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4)    #(Tensor(F32)[1000, 5]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(151)/            proposals_tuple += (proposals,)/#[CNode]137
    %6 : Tuple[Tensor(F32)] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para323, %5)    #(Tuple[], Tuple[Tensor(F32)]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(151)/            proposals_tuple += (proposals,)/#proposals_tuple
    %7 : Tensor(Bool)[1000] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32),Tensor(Bool)], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(150)/            proposals, masks = self.get_bboxes_single(cls_score_list, bbox_pred_list, anchor_list)/#masks
    %8 : Tuple[Tensor(Bool)] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%7)    #(Tensor(Bool)[1000]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(152)/            masks_tuple += (masks,)/#[CNode]138
    %9 : Tuple[Tensor(Bool)] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para324, %8)    #(Tuple[], Tuple[Tensor(Bool)]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(152)/            masks_tuple += (masks,)/#masks_tuple

#------------------------> 21
    %10 = FuncGraph::fg_55(%2, %para325, %para326, %para327, %para319, %para322, %6, %9)    #(Tuple[I64], Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)*5], Func, Tuple[Tensor(F32)*5], Tuple[Tensor(F32)], Tuple[Tensor(Bool)])    # fg_55=⤾✓construct.55 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]139
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(140)/        for img_id in range(self.batch_size):/#[CNode]140
}
# order:
#   1: ↓⥁✓construct.61:[CNode]136{[0]: Φself.get_bboxes_single, [1]: Φcls_score_list, [2]: Φbbox_pred_list, [3]: Φanchor_list}
#   2: ↓⥁✓construct.61:proposals{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]136, [2]: ValueNode<Int64Imm> 0}
#   3: ↓⥁✓construct.61:masks{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]136, [2]: ValueNode<Int64Imm> 1}
#   4: ↓⥁✓construct.61:[CNode]137{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: proposals}
#   5: ↓⥁✓construct.61:proposals_tuple{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φproposals_tuple, [2]: [CNode]137}
#   6: ↓⥁✓construct.61:[CNode]138{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: masks}
#   7: ↓⥁✓construct.61:masks_tuple{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φmasks_tuple, [2]: [CNode]138}
#   8: ↓⥁✓construct.61:[CNode]139{[0]: ValueNode<FuncGraph> ⤾✓construct.55, [1]: @img_id, [2]: Φrange, [3]: Φrpn_cls_score_total, [4]: Φrpn_bbox_pred_total, [5]: Φself.get_bboxes_single, [6]: Φanchor_list, [7]: proposals_tuple, [8]: masks_tuple}
#   9: ↓⥁✓construct.61:[CNode]140{[0]: ValueNode<Primitive> Return, [1]: [CNode]139}


# [No.14] get_bboxes_single.62
